gc_content,efficiency
0.3,0.0837
0.35,0.8682
0.45,0.1841
0.35,0.4321
0.2,0.1494
0.35,0.2391
0.6,0.1883
0.4,0.534
0.65,0.579
0.65,0.6126
0.5,0.0842
0.3,0.1883
0.35,0.7156
0.35,0.5812
0.5,0.3438
0.35,0.2826
0.3,0.6774
0.2,0.2468
0.3,0.5625
0.3,0.1005
0.55,0.6923
0.35,0.9755
0.6,0.4429
0.5,0.0135
0.45,0.7155
0.4,0.1981
0.4,0.1504
0.4,0.6323
0.2,0.0714
0.65,0.4773
0.65,0.5335
0.55,0.1263
0.45,0.657
0.5,0.0072
0.55,0.8366
0.55,0.8517
0.55,0.139
0.4,0.9964
0.5,0.6449
0.5,0.6902
0.5,0.9372
0.4,0.7256
0.55,0.2641
0.6,0.4054
0.5,0.2792
0.3,0.9647
0.55,0.3696
0.35,0.6299
0.4,0.5688
0.35,0.4395
0.35,0.6698
0.4,0.2385
0.35,0.2663
0.4,0.6534
0.6,0.6009
0.6,0.5065
0.5,0.6537
0.5,0.763
0.5,0.6991
0.5,0.6829
0.3,0.375
0.5,0.6129
0.6,0.5
0.55,0.2283
0.3,0.7527
0.35,0.3967
0.2,0.7597
0.35,0.5462
0.45,0.7106
0.5,0.5022
0.3,0.3125
0.35,0.3453
0.2,0.2255
0.4,0.9314
0.5,0.8019
0.5,0.8907
0.35,0.3863
0.3,0.9008
0.3,0.7595
0.45,0.2013
0.35,0.6771
0.3,0.2888
0.4,0.4585
0.45,0.6155
0.25,0.2857
0.5,0.8744
0.55,0.8615
0.55,0.8117
0.5,0.4686
0.45,0.7955
0.45,0.8561
0.5,0.0097
0.5,0.0303
0.55,0.426
0.6,0.7692
0.55,0.6857
0.5,0.8349
0.4,0.5231
0.55,0.0448
0.65,0.0541
0.35,0.5942
0.35,0.6981
0.25,0.0924
0.6,0.3864
0.6,0.3734
0.55,0.2147
0.55,0.8924
0.8,0.0544
0.65,0.1083
0.45,0.8009
0.45,0.7684
0.65,0.9329
0.6,0.3637
0.6,0.5421
0.4,0.5095
0.5,0.8573
0.45,0.078
0.4,0.1505
0.5,0.1526
0.5,0.2165
0.5,0.8303
0.7,0.5266
0.6,0.9725
0.35,0.5584
0.8,0.2134
0.55,0.2791
0.7,0.4734
0.5,0.2965
0.5,0.3268
0.3,0.0652
0.4,0.4062
0.4,0.4033
